   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4974 174e 81E0      		ldi r24,lo8(1)
 4975 1750 8093 0000 		sts start_web_client,r24
 4976 1754 20E0      		ldi r18,lo8(0)
 4977 1756 30E0      		ldi r19,hi8(0)
 4978               	.L422:
 4979               	.LM844:
 4980 1758 F901      		movw r30,r18
 4981 175a E050      		subi r30,lo8(-(pingsrcip))
 4982 175c F040      		sbci r31,hi8(-(pingsrcip))
 4983 175e DA01      		movw r26,r20
 4984 1760 A20F      		add r26,r18
 4985 1762 B31F      		adc r27,r19
 4986 1764 8C91      		ld r24,X
 4987 1766 8083      		st Z,r24
 4988 1768 2F5F      		subi r18,lo8(-(1))
 4989 176a 3F4F      		sbci r19,hi8(-(1))
 4990               	.LM845:
 4991 176c 2430      		cpi r18,4
 4992 176e 3105      		cpc r19,__zero_reg__
 4993 1770 01F4      		brne .L422
 4994               	.L423:
 4995 1772 0895      		ret
 4996               	.LFE77:
 4998               	.global	browserresult_callback
 5000               	browserresult_callback:
 5001               	.LFB78:
 5002               	.LM846:
 5003               	.LVL389:
 5004               	/* prologue: function */
 5005               	/* frame size = 0 */
 5006               	.LM847:
 5007 1774 8823      		tst r24
 5008 1776 01F4      		brne .L427
 5009               	.LM848:
 5010 1778 8091 0000 		lds r24,web_client_sendok
 5011               	.LVL390:
 5012 177c 8F5F      		subi r24,lo8(-(1))
 5013 177e 8093 0000 		sts web_client_sendok,r24
 5014               	.LM849:
 5015 1782 DE9A      		sbi 59-32,6
 5016               	.LVL391:
 5017               	.L427:
 5018 1784 0895      		ret
 5019               	.LFE78:
 5021               		.data
 5022               	.LC0:
 5023 0000 3230 3000 		.string	"200"
 5024               		.text
 5025               	.global	www_client_internal_result_callback
 5027               	www_client_internal_result_callback:
 5028               	.LFB56:
 5029               	.LM850:
 5030               	.LVL392:
 5031 1786 EF92      		push r14
 5032 1788 FF92      		push r15
 5033 178a 0F93      		push r16
 5034 178c 1F93      		push r17
 5035 178e CF93      		push r28
 5036 1790 DF93      		push r29
 5037               	/* prologue: function */
 5038               	/* frame size = 0 */
 5039 1792 7901      		movw r14,r18
 5040               	.LM851:
 5041 1794 9091 0000 		lds r25,www_fd
 5042 1798 8917      		cp r24,r25
 5043 179a 01F0      		breq .L429
 5044               	.LVL393:
 5045               	.LM852:
 5046 179c E091 0000 		lds r30,client_browser_callback
 5047 17a0 F091 0000 		lds r31,(client_browser_callback)+1
 5048 17a4 84E0      		ldi r24,lo8(4)
 5049               	.LVL394:
 5050 17a6 60E0      		ldi r22,lo8(0)
 5051 17a8 70E0      		ldi r23,hi8(0)
 5052               	.LVL395:
 5053 17aa 40E0      		ldi r20,lo8(0)
 5054 17ac 50E0      		ldi r21,hi8(0)
 5055               	.LVL396:
 5056 17ae 0995      		icall
 5057 17b0 00C0      		rjmp .L430
 5058               	.LVL397:
 5059               	.L429:
 5060               	.LM853:
 5061 17b2 6623      		tst r22
 5062 17b4 01F4      		brne .L430
 5063 17b6 2D30      		cpi r18,13
 5064 17b8 3105      		cpc r19,__zero_reg__
 5065               	.LVL398:
 5066 17ba 00F0      		brlo .L430
 5067               	.LVL399:
 5068               	.LM854:
 5069 17bc C091 0000 		lds r28,client_browser_callback
 5070 17c0 D091 0000 		lds r29,(client_browser_callback)+1
 5071 17c4 2097      		sbiw r28,0
 5072 17c6 01F0      		breq .L430
 5073               	.LM855:
 5074 17c8 0091 0000 		lds r16,bufptr
 5075 17cc 1091 0000 		lds r17,(bufptr)+1
 5076 17d0 475F      		subi r20,lo8(-(9))
 5077 17d2 5F4F      		sbci r21,hi8(-(9))
 5078               	.LVL400:
 5079 17d4 400F      		add r20,r16
 5080 17d6 511F      		adc r21,r17
 5081 17d8 80E0      		ldi r24,lo8(.LC0)
 5082 17da 90E0      		ldi r25,hi8(.LC0)
 5083 17dc BA01      		movw r22,r20
 5084               	.LVL401:
 5085 17de 43E0      		ldi r20,lo8(3)
 5086 17e0 50E0      		ldi r21,hi8(3)
 5087               	.LVL402:
 5088 17e2 0E94 0000 		call strncmp
 5089               	.LVL403:
 5090 17e6 F801      		movw r30,r16
 5091 17e8 66A5      		ldd r22,Z+46
 5092 17ea 0097      		sbiw r24,0
 5093 17ec 01F4      		brne .L431
 5094               	.LM856:
 5095 17ee 6295      		swap r22
 5096 17f0 6F70      		andi r22,lo8(15)
 5097 17f2 70E0      		ldi r23,lo8(0)
 5098 17f4 660F      		lsl r22
 5099 17f6 771F      		rol r23
 5100 17f8 660F      		lsl r22
 5101 17fa 771F      		rol r23
 5102 17fc 6E5D      		subi r22,lo8(-(34))
 5103 17fe 7F4F      		sbci r23,hi8(-(34))
 5104 1800 80E0      		ldi r24,lo8(0)
 5105 1802 00C0      		rjmp .L433
 5106               	.L431:
 5107               	.LM857:
 5108 1804 6295      		swap r22
 5109 1806 6F70      		andi r22,lo8(15)
 5110 1808 70E0      		ldi r23,lo8(0)
 5111 180a 660F      		lsl r22
 5112 180c 771F      		rol r23
 5113 180e 660F      		lsl r22
 5114 1810 771F      		rol r23
 5115 1812 6E5D      		subi r22,lo8(-(34))
 5116 1814 7F4F      		sbci r23,hi8(-(34))
 5117 1816 81E0      		ldi r24,lo8(1)
 5118               	.L433:
 5119 1818 A701      		movw r20,r14
 5120 181a FE01      		movw r30,r28
 5121 181c 0995      		icall
 5122               	.LVL404:
 5123               	.L430:
 5124               	.LM858:
 5125 181e 80E0      		ldi r24,lo8(0)
 5126               	.LVL405:
 5127               	/* epilogue start */
 5128 1820 DF91      		pop r29
 5129 1822 CF91      		pop r28
 5130 1824 1F91      		pop r17
 5131 1826 0F91      		pop r16
 5132 1828 FF90      		pop r15
 5133 182a EF90      		pop r14
 5134               	.LVL406:
 5135 182c 0895      		ret
 5136               	.LFE56:
 5138               	.global	mk_net_str
 5140               	mk_net_str:
 5141               	.LFB67:
 5142               	.LM859:
 5143               	.LVL407:
 5144 182e BF92      		push r11
 5145 1830 CF92      		push r12
 5146 1832 DF92      		push r13
 5147 1834 EF92      		push r14
 5148 1836 FF92      		push r15
 5149 1838 0F93      		push r16
 5150               	.LVL408:
 5151 183a 1F93      		push r17
 5152 183c CF93      		push r28
 5153 183e DF93      		push r29
 5154               	/* prologue: function */
 5155               	/* frame size = 0 */
 5156 1840 7C01      		movw r14,r24
 5157 1842 B42E      		mov r11,r20
 5158 1844 C22E      		mov r12,r18
 5159 1846 D02E      		mov r13,r16
 5160               	.LVL409:
 5161               	.LM860:
 5162 1848 EB01      		movw r28,r22
 5163               	.LVL410:
 5164 184a 00E0      		ldi r16,lo8(0)
 5165               	.LVL411:
 5166 184c 10E0      		ldi r17,lo8(0)
 5167               	.LVL412:
 5168 184e 00C0      		rjmp .L435
 5169               	.LVL413:
 5170               	.L438:
 5171               	.LM861:
 5172 1850 B701      		movw r22,r14
 5173 1852 610F      		add r22,r17
 5174 1854 711D      		adc r23,__zero_reg__
 5175 1856 8881      		ld r24,Y
 5176 1858 90E0      		ldi r25,lo8(0)
 5177 185a 4D2D      		mov r20,r13
 5178 185c 50E0      		ldi r21,lo8(0)
 5179 185e 0E94 0000 		call itoa
 5180 1862 00C0      		rjmp .L436
 5181               	.LVL414:
 5182               	.L437:
 5183               	.LM862:
 5184 1864 192F      		mov r17,r25
 5185               	.LVL415:
 5186               	.L436:
 5187 1866 F701      		movw r30,r14
 5188 1868 E10F      		add r30,r17
 5189 186a F11D      		adc r31,__zero_reg__
 5190 186c 8081      		ld r24,Z
 5191 186e 912F      		mov r25,r17
 5192 1870 9F5F      		subi r25,lo8(-(1))
 5193               	.LVL416:
 5194 1872 8823      		tst r24
 5195 1874 01F4      		brne .L437
 5196               	.LM863:
 5197 1876 C082      		st Z,r12
 5198               	.LM864:
 5199 1878 192F      		mov r17,r25
 5200               	.LM865:
 5201 187a 0F5F      		subi r16,lo8(-(1))
 5202 187c 2196      		adiw r28,1
 5203               	.LVL417:
 5204               	.L435:
 5205               	.LM866:
 5206 187e 0B15      		cp r16,r11
 5207 1880 00F0      		brlo .L438
 5208               	.LM867:
 5209 1882 1150      		subi r17,lo8(-(-1))
 5210 1884 E10E      		add r14,r17
 5211 1886 F11C      		adc r15,__zero_reg__
 5212 1888 F701      		movw r30,r14
 5213 188a 1082      		st Z,__zero_reg__
 5214               	/* epilogue start */
 5215               	.LM868:
 5216 188c DF91      		pop r29
 5217 188e CF91      		pop r28
 5218 1890 1F91      		pop r17
 5219               	.LVL418:
 5220 1892 0F91      		pop r16
 5221               	.LVL419:
 5222 1894 FF90      		pop r15
 5223 1896 EF90      		pop r14
 5224               	.LVL420:
 5225 1898 DF90      		pop r13
 5226               	.LVL421:
 5227 189a CF90      		pop r12
 5228               	.LVL422:
 5229 189c BF90      		pop r11
 5230               	.LVL423:
 5231 189e 0895      		ret
 5232               	.LFE67:
 5234               	.global	parse_ip
 5236               	parse_ip:
 5237               	.LFB66:
 5238               	.LM869:
 5239               	.LVL424:
 5240 18a0 EF92      		push r14
 5241 18a2 FF92      		push r15
 5242 18a4 1F93      		push r17
 5243 18a6 CF93      		push r28
 5244 18a8 DF93      		push r29
 5245               	/* prologue: function */
 5246               	/* frame size = 0 */
 5247 18aa 7C01      		movw r14,r24
 5248 18ac EB01      		movw r28,r22
 5249               	.LM870:
 5250 18ae 80E0      		ldi r24,lo8(0)
 5251 18b0 90E0      		ldi r25,hi8(0)
 5252               	.LVL425:
 5253               	.L441:
 5254               	.LM871:
 5255 18b2 F701      		movw r30,r14
 5256 18b4 E80F      		add r30,r24
 5257 18b6 F91F      		adc r31,r25
 5258 18b8 1082      		st Z,__zero_reg__
 5259 18ba 0196      		adiw r24,1
 5260               	.LM872:
 5261 18bc 8430      		cpi r24,4
 5262 18be 9105      		cpc r25,__zero_reg__
 5263 18c0 01F4      		brne .L441
 5264 18c2 20E0      		ldi r18,lo8(0)
 5265 18c4 30E0      		ldi r19,hi8(0)
 5266               	.LVL426:
 5267 18c6 10E0      		ldi r17,lo8(0)
 5268               	.LVL427:
 5269 18c8 00C0      		rjmp .L442
 5270               	.L446:
 5271               	.LM873:
 5272 18ca 2115      		cp r18,__zero_reg__
 5273 18cc 3105      		cpc r19,__zero_reg__
 5274 18ce 01F4      		brne .L443
 5275 18d0 842F      		mov r24,r20
 5276 18d2 90E0      		ldi r25,lo8(0)
 5277 18d4 C097      		sbiw r24,48
 5278 18d6 0A97      		sbiw r24,10
 5279 18d8 00F4      		brsh .L443
 5280 18da 9E01      		movw r18,r28
 5281               	.L443:
 5282               	.LM874:
 5283 18dc 4E32      		cpi r20,lo8(46)
 5284 18de 01F4      		brne .L444
 5285               	.LM875:
 5286 18e0 1882      		st Y,__zero_reg__
 5287               	.LM876:
 5288 18e2 C901      		movw r24,r18
 5289 18e4 0E94 0000 		call atoi
 5290               	.LVL428:
 5291 18e8 F701      		movw r30,r14
 5292 18ea E10F      		add r30,r17
 5293 18ec F11D      		adc r31,__zero_reg__
 5294 18ee 8083      		st Z,r24
 5295               	.LM877:
 5296 18f0 1F5F      		subi r17,lo8(-(1))
 5297 18f2 20E0      		ldi r18,lo8(0)
 5298 18f4 30E0      		ldi r19,hi8(0)
 5299               	.LVL429:
 5300               	.L444:
 5301               	.LM878:
 5302 18f6 2196      		adiw r28,1
 5303               	.LVL430:
 5304               	.L442:
 5305               	.LM879:
 5306 18f8 4881      		ld r20,Y
 5307 18fa 4423      		tst r20
 5308 18fc 01F0      		breq .L445
 5309 18fe 1430      		cpi r17,lo8(4)
 5310 1900 00F0      		brlo .L446
 5311               	.L445:
 5312               	.LM880:
 5313 1902 1882      		st Y,__zero_reg__
 5314               	.LM881:
 5315 1904 1330      		cpi r17,lo8(3)
 5316 1906 01F0      		breq .L447
 5317 1908 81E0      		ldi r24,lo8(1)
 5318 190a 00C0      		rjmp .L448
 5319               	.L447:
 5320               	.LM882:
 5321 190c C901      		movw r24,r18
 5322 190e 0E94 0000 		call atoi
 5323               	.LVL431:
 5324 1912 F701      		movw r30,r14
 5325 1914 8383      		std Z+3,r24
 5326 1916 80E0      		ldi r24,lo8(0)
 5327               	.LVL432:
 5328               	.L448:
 5329               	/* epilogue start */
 5330               	.LM883:
 5331 1918 DF91      		pop r29
 5332 191a CF91      		pop r28
 5333               	.LVL433:
 5334 191c 1F91      		pop r17
 5335               	.LVL434:
 5336 191e FF90      		pop r15
 5337 1920 EF90      		pop r14
 5338               	.LVL435:
 5339 1922 0895      		ret
 5340               	.LFE66:
 5342               	.global	urlencode
 5344               	urlencode:
 5345               	.LFB65:
 5346               	.LM884:
 5347               	.LVL436:
 5348 1924 EF92      		push r14
 5349 1926 FF92      		push r15
 5350 1928 0F93      		push r16
 5351 192a 1F93      		push r17
 5352 192c CF93      		push r28
 5353 192e DF93      		push r29
 5354               	/* prologue: function */
 5355               	/* frame size = 0 */
 5356 1930 8B01      		movw r16,r22
 5357               	.LM885:
 5358 1932 EC01      		movw r28,r24
 5359 1934 2196      		adiw r28,1
 5360               	.LM886:
 5361 1936 95E2      		ldi r25,lo8(37)
 5362 1938 E92E      		mov r14,r25
 5363 193a 00C0      		rjmp .L452
 5364               	.LVL437:
 5365               	.L457:
 5366               	.LM887:
 5367 193c 80E2      		ldi r24,lo8(32)
 5368               	.LVL438:
 5369 193e F816      		cp r15,r24
 5370 1940 01F4      		brne .L453
 5371 1942 8BE2      		ldi r24,lo8(43)
 5372 1944 F82E      		mov r15,r24
 5373 1946 00C0      		rjmp .L454
 5374               	.L453:
 5375 1948 8F2D      		mov r24,r15
 5376 194a 90E0      		ldi r25,lo8(0)
 5377 194c 0E94 0000 		call isalnum
 5378 1950 892B      		or r24,r25
 5379 1952 01F0      		breq .L455
 5380               	.LVL439:
 5381               	.L454:
 5382               	.LM888:
 5383 1954 F801      		movw r30,r16
 5384 1956 F192      		st Z+,r15
 5385 1958 8F01      		movw r16,r30
 5386 195a 00C0      		rjmp .L456
 5387               	.L455:
 5388               	.LM889:
 5389 195c F801      		movw r30,r16
 5390 195e E192      		st Z+,r14
 5391 1960 8F01      		movw r16,r30
 5392               	.LVL440:
 5393               	.LM890:
 5394 1962 8F2D      		mov r24,r15
 5395 1964 BF01      		movw r22,r30
 5396 1966 0E94 0000 		call int2h
 5397               	.LM891:
 5398 196a 0E5F      		subi r16,lo8(-(2))
 5399 196c 1F4F      		sbci r17,hi8(-(2))
 5400               	.LVL441:
 5401               	.L456:
 5402 196e 2196      		adiw r28,1
 5403               	.LVL442:
 5404               	.L452:
 5405               	.LM892:
 5406 1970 FA90      		ld r15,-Y
 5407 1972 2196      		adiw r28,1
 5408 1974 FF20      		tst r15
 5409 1976 01F4      		brne .L457
 5410               	.LM893:
 5411 1978 F801      		movw r30,r16
 5412 197a 1082      		st Z,__zero_reg__
 5413               	/* epilogue start */
 5414               	.LM894:
 5415 197c DF91      		pop r29
 5416 197e CF91      		pop r28
 5417 1980 1F91      		pop r17
 5418 1982 0F91      		pop r16
 5419               	.LVL443:
 5420 1984 FF90      		pop r15
 5421               	.LVL444:
 5422 1986 EF90      		pop r14
 5423 1988 0895      		ret
 5424               	.LFE65:
 5426               	.global	fill_tcp_data
 5428               	fill_tcp_data:
 5429               	.LFB39:
 5430               	.LM895:
 5431               	.LVL445:
 5432 198a CF93      		push r28
 5433 198c DF93      		push r29
 5434               	/* prologue: function */
 5435               	/* frame size = 0 */
 5436               	.LM896:
 5437 198e DA01      		movw r26,r20
 5438 1990 0D90      		ld __tmp_reg__,X+
 5439 1992 0020      		tst __tmp_reg__
 5440 1994 01F4      		brne .-6
 5441 1996 1197      		sbiw r26,1
 5442 1998 A41B      		sub r26,r20
 5443               	.LVL446:
 5444 199a 6A5C      		subi r22,lo8(-(54))
 5445 199c 7F4F      		sbci r23,hi8(-(54))
 5446               	.LVL447:
 5447 199e EC01      		movw r28,r24
 5448 19a0 C60F      		add r28,r22
 5449 19a2 D71F      		adc r29,r23
 5450 19a4 6653      		subi r22,lo8(-(-54))
 5451 19a6 7040      		sbci r23,hi8(-(-54))
 5452 19a8 FA01      		movw r30,r20
 5453               	.LBB320:
 5454               	.LBB321:
 5455               	.LM897:
 5456 19aa B0E0      		ldi r27,lo8(0)
 5457               	.LM898:
 5458 19ac 9A01      		movw r18,r20
 5459 19ae 2A0F      		add r18,r26
 5460 19b0 3B1F      		adc r19,r27
 5461               	.LVL448:
 5462 19b2 00C0      		rjmp .L460
 5463               	.LVL449:
 5464               	.L461:
 5465               	.LM899:
 5466 19b4 8191      		ld r24,Z+
 5467               	.LVL450:
 5468 19b6 8993      		st Y+,r24
 5469               	.LVL451:
 5470               	.L460:
 5471               	.LM900:
 5472 19b8 E217      		cp r30,r18
 5473 19ba F307      		cpc r31,r19
 5474 19bc 01F4      		brne .L461
 5475 19be 9B01      		movw r18,r22
 5476 19c0 2A0F      		add r18,r26
 5477 19c2 3B1F      		adc r19,r27
 5478               	.LBE321:
 5479               	.LBE320:
 5480               	.LM901:
 5481 19c4 C901      		movw r24,r18
 5482               	.LVL452:
 5483               	/* epilogue start */
 5484 19c6 DF91      		pop r29
 5485 19c8 CF91      		pop r28
 5486 19ca 0895      		ret
 5487               	.LFE39:
 5489               	.global	print_webpage
