   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 15001 397f 59        		.byte	89
 15002 3980 59        		.byte	89
 15003 3981 59        		.byte	89
 15004 3982 59        		.byte	89
 15005 3983 59        		.byte	89
 15006 3984 59        		.byte	89
 15007 3985 59        		.byte	89
 15008 3986 59        		.byte	89
 15009 3987 59        		.byte	89
 15010 3988 59        		.byte	89
 15011 3989 59        		.byte	89
 15012 398a 59        		.byte	89
 15013 398b 59        		.byte	89
 15014 398c 59        		.byte	89
 15015 398d 59        		.byte	89
 15016 398e 59        		.byte	89
 15017 398f 59        		.byte	89
 15018 3990 59        		.byte	89
 15019 3991 59        		.byte	89
 15020 3992 59        		.byte	89
 15021 3993 59        		.byte	89
 15022 3994 59        		.byte	89
 15023 3995 59        		.byte	89
 15024 3996 59        		.byte	89
 15025 3997 59        		.byte	89
 15026 3998 59        		.byte	89
 15027 3999 59        		.byte	89
 15028 399a 59        		.byte	89
 15029 399b 59        		.byte	89
 15030 399c 59        		.byte	89
 15031 399d 59        		.byte	89
 15032 399e 59        		.byte	89
 15033 399f 59        		.byte	89
 15034 39a0 59        		.byte	89
 15035 39a1 59        		.byte	89
 15036 39a2 59        		.byte	89
 15037 39a3 59        		.byte	89
 15038 39a4 59        		.byte	89
 15039 39a5 59        		.byte	89
 15040 39a6 59        		.byte	89
 15041 39a7 59        		.byte	89
 15042 39a8 59        		.byte	89
 15043 39a9 59        		.byte	89
 15044 39aa 59        		.byte	89
 15045 39ab 59        		.byte	89
 15046 39ac 59        		.byte	89
 15047 39ad 59        		.byte	89
 15048 39ae 59        		.byte	89
 15049 39af 59        		.byte	89
 15050 39b0 59        		.byte	89
 15051 39b1 59        		.byte	89
 15052 39b2 59        		.byte	89
 15053 39b3 59        		.byte	89
 15054 39b4 59        		.byte	89
 15055 39b5 59        		.byte	89
 15056 39b6 59        		.byte	89
 15057 39b7 59        		.byte	89
 15058 39b8 59        		.byte	89
 15059 39b9 59        		.byte	89
 15060 39ba 59        		.byte	89
 15061 39bb 59        		.byte	89
 15062 39bc 59        		.byte	89
 15063 39bd 59        		.byte	89
 15064 39be 59        		.byte	89
 15065 39bf 59        		.byte	89
 15066 39c0 59        		.byte	89
 15067 39c1 59        		.byte	89
 15068 39c2 59        		.byte	89
 15069 39c3 59        		.byte	89
 15070 39c4 59        		.byte	89
 15071 39c5 59        		.byte	89
 15072 39c6 59        		.byte	89
 15073 39c7 59        		.byte	89
 15074 39c8 59        		.byte	89
 15075 39c9 59        		.byte	89
 15076 39ca 59        		.byte	89
 15077 39cb 59        		.byte	89
 15078 39cc 59        		.byte	89
 15079 39cd 59        		.byte	89
 15080 39ce 59        		.byte	89
 15081 39cf 59        		.byte	89
 15082 39d0 59        		.byte	89
 15083 39d1 59        		.byte	89
 15084 39d2 59        		.byte	89
 15085 39d3 59        		.byte	89
 15086 39d4 59        		.byte	89
 15087 39d5 59        		.byte	89
 15088 39d6 59        		.byte	89
 15089 39d7 59        		.byte	89
 15090 39d8 59        		.byte	89
 15091 39d9 59        		.byte	89
 15092 39da 59        		.byte	89
 15093 39db 59        		.byte	89
 15094 39dc 59        		.byte	89
 15095 39dd 59        		.byte	89
 15096 39de 59        		.byte	89
 15097 39df 59        		.byte	89
 15098 39e0 59        		.byte	89
 15099 39e1 59        		.byte	89
 15100 39e2 59        		.byte	89
 15101 39e3 59        		.byte	89
 15102 39e4 59        		.byte	89
 15103 39e5 59        		.byte	89
 15104 39e6 59        		.byte	89
 15105 39e7 59        		.byte	89
 15106 39e8 59        		.byte	89
 15107 39e9 59        		.byte	89
 15108 39ea 59        		.byte	89
 15109 39eb 59        		.byte	89
 15110 39ec 59        		.byte	89
 15111 39ed 59        		.byte	89
 15112 39ee 59        		.byte	89
 15113 39ef 59        		.byte	89
 15114 39f0 59        		.byte	89
 15115 39f1 59        		.byte	89
 15116 39f2 59        		.byte	89
 15117 39f3 59        		.byte	89
 15118 39f4 59        		.byte	89
 15119 39f5 59        		.byte	89
 15120 39f6 59        		.byte	89
 15121 39f7 59        		.byte	89
 15122 39f8 59        		.byte	89
 15123 39f9 59        		.byte	89
 15124 39fa 59        		.byte	89
 15125 39fb 59        		.byte	89
 15126 39fc 59        		.byte	89
 15127 39fd 59        		.byte	89
 15128 39fe 59        		.byte	89
 15129 39ff 59        		.byte	89
 15130 3a00 59        		.byte	89
 15131 3a01 59        		.byte	89
 15132 3a02 59        		.byte	89
 15133 3a03 59        		.byte	89
 15134 3a04 59        		.byte	89
 15135 3a05 59        		.byte	89
 15136 3a06 59        		.byte	89
 15137 3a07 59        		.byte	89
 15138 3a08 59        		.byte	89
 15139 3a09 59        		.byte	89
 15140 3a0a 59        		.byte	89
 15141 3a0b 59        		.byte	89
 15142 3a0c 59        		.byte	89
 15143 3a0d 59        		.byte	89
 15144 3a0e 59        		.byte	89
 15145 3a0f 59        		.byte	89
 15146 3a10 59        		.byte	89
 15147 3a11 59        		.byte	89
 15148 3a12 59        		.byte	89
 15149 3a13 59        		.byte	89
 15150 3a14 59        		.byte	89
 15151 3a15 59        		.byte	89
 15152 3a16 59        		.byte	89
 15153 3a17 59        		.byte	89
 15154 3a18 59        		.byte	89
 15155 3a19 59        		.byte	89
 15156 3a1a 59        		.byte	89
 15157 3a1b 59        		.byte	89
 15158 3a1c 59        		.byte	89
 15159 3a1d 59        		.byte	89
 15160 3a1e 59        		.byte	89
 15161 3a1f 59        		.byte	89
 15162 3a20 59        		.byte	89
 15163 3a21 59        		.byte	89
 15164 3a22 59        		.byte	89
 15165 3a23 59        		.byte	89
 15166 3a24 59        		.byte	89
 15167 3a25 59        		.byte	89
 15168 3a26 59        		.byte	89
 15169 3a27 59        		.byte	89
 15170 3a28 59        		.byte	89
 15171 3a29 59        		.byte	89
 15172 3a2a 59        		.byte	89
 15173 3a2b 59        		.byte	89
 15174 3a2c 59        		.byte	89
 15175 3a2d 59        		.byte	89
 15176 3a2e 59        		.byte	89
 15177 3a2f 59        		.byte	89
 15178 3a30 59        		.byte	89
 15179 3a31 59        		.byte	89
 15180 3a32 59        		.byte	89
 15181 3a33 59        		.byte	89
 15182 3a34 59        		.byte	89
 15183 3a35 59        		.byte	89
 15184 3a36 59        		.byte	89
 15185 3a37 59        		.byte	89
 15186 3a38 59        		.byte	89
 15187 3a39 59        		.byte	89
 15188 3a3a 59        		.byte	89
 15189 3a3b 59        		.byte	89
 15190 3a3c 59        		.byte	89
 15191 3a3d 59        		.byte	89
 15192 3a3e 59        		.byte	89
 15193 3a3f 59        		.byte	89
 15194 3a40 59        		.byte	89
 15195 3a41 59        		.byte	89
 15196 3a42 59        		.byte	89
 15197 3a43 59        		.byte	89
 15198 3a44 59        		.byte	89
 15199 3a45 59        		.byte	89
 15200 3a46 59        		.byte	89
 15201 3a47 59        		.byte	89
 15202 3a48 59        		.byte	89
 15203 3a49 59        		.byte	89
 15204 3a4a 59        		.byte	89
 15205 3a4b 59        		.byte	89
 15206 3a4c 59        		.byte	89
 15207 3a4d 59        		.byte	89
 15208 3a4e 59        		.byte	89
 15209 3a4f 59        		.byte	89
 15210 3a50 59        		.byte	89
 15211 3a51 59        		.byte	89
 15212 3a52 59        		.byte	89
 15213 3a53 59        		.byte	89
 15214 3a54 59        		.byte	89
 15215 3a55 59        		.byte	89
 15216 3a56 59        		.byte	89
 15217 3a57 59        		.byte	89
 15218 3a58 59        		.byte	89
 15219 3a59 59        		.byte	89
 15220 3a5a 59        		.byte	89
 15221 3a5b 59        		.byte	89
 15222 3a5c 59        		.byte	89
 15223 3a5d 59        		.byte	89
 15224 3a5e 59        		.byte	89
 15225 3a5f 59        		.byte	89
 15226 3a60 59        		.byte	89
 15227 3a61 59        		.byte	89
 15228 3a62 59        		.byte	89
 15229 3a63 59        		.byte	89
 15230 3a64 59        		.byte	89
 15231 3a65 59        		.byte	89
 15232 3a66 59        		.byte	89
 15233 3a67 59        		.byte	89
 15234 3a68 59        		.byte	89
 15235 3a69 59        		.byte	89
 15236 3a6a 59        		.byte	89
 15237 3a6b 59        		.byte	89
 15238 3a6c 59        		.byte	89
 15239 3a6d 59        		.byte	89
 15240 3a6e 59        		.byte	89
 15241 3a6f 59        		.byte	89
 15242 3a70 59        		.byte	89
 15243 3a71 59        		.byte	89
 15244 3a72 59        		.byte	89
 15245 3a73 59        		.byte	89
 15246 3a74 59        		.byte	89
 15247 3a75 59        		.byte	89
 15248 3a76 59        		.byte	89
 15249 3a77 59        		.byte	89
 15250 3a78 59        		.byte	89
 15251 3a79 59        		.byte	89
 15252 3a7a 59        		.byte	89
 15253 3a7b 59        		.byte	89
 15254 3a7c 59        		.byte	89
 15255 3a7d 59        		.byte	89
 15256 3a7e 59        		.byte	89
 15257 3a7f 59        		.byte	89
 15258 3a80 59        		.byte	89
 15259 3a81 59        		.byte	89
 15260 3a82 59        		.byte	89
 15261 3a83 59        		.byte	89
 15262 3a84 59        		.byte	89
 15263 3a85 59        		.byte	89
 15264 3a86 59        		.byte	89
 15265 3a87 59        		.byte	89
 15266 3a88 59        		.byte	89
 15267 3a89 59        		.byte	89
 15268 3a8a 59        		.byte	89
 15269 3a8b 59        		.byte	89
 15270 3a8c 59        		.byte	89
 15271 3a8d 59        		.byte	89
 15272 3a8e 59        		.byte	89
 15273 3a8f 59        		.byte	89
 15274 3a90 59        		.byte	89
 15275 3a91 59        		.byte	89
 15276 3a92 59        		.byte	89
 15277 3a93 59        		.byte	89
 15278 3a94 59        		.byte	89
 15279 3a95 59        		.byte	89
 15280 3a96 59        		.byte	89
 15281 3a97 59        		.byte	89
 15282 3a98 59        		.byte	89
 15283 3a99 59        		.byte	89
 15284 3a9a 59        		.byte	89
 15285 3a9b 59        		.byte	89
 15286 3a9c 59        		.byte	89
 15287 3a9d 59        		.byte	89
 15288 3a9e 59        		.byte	89
 15289 3a9f 59        		.byte	89
 15290 3aa0 59        		.byte	89
 15291 3aa1 59        		.byte	89
 15292 3aa2 59        		.byte	89
 15293 3aa3 59        		.byte	89
 15294 3aa4 59        		.byte	89
 15295 3aa5 59        		.byte	89
 15296 3aa6 59        		.byte	89
 15297 3aa7 59        		.byte	89
 15298 3aa8 59        		.byte	89
 15299 3aa9 59        		.byte	89
 15300 3aaa 59        		.byte	89
 15301 3aab 59        		.byte	89
 15302 3aac 59        		.byte	89
 15303 3aad 59        		.byte	89
 15304 3aae 59        		.byte	89
 15305 3aaf 59        		.byte	89
 15306 3ab0 59        		.byte	89
 15307 3ab1 59        		.byte	89
 15308 3ab2 59        		.byte	89
 15309 3ab3 59        		.byte	89
 15310 3ab4 59        		.byte	89
 15311 3ab5 59        		.byte	89
 15312 3ab6 59        		.byte	89
 15313 3ab7 59        		.byte	89
 15314 3ab8 59        		.byte	89
 15315 3ab9 59        		.byte	89
 15316 3aba 59        		.byte	89
 15317 3abb 59        		.byte	89
 15318 3abc 59        		.byte	89
 15319 3abd 59        		.byte	89
 15320 3abe 59        		.byte	89
 15321 3abf 59        		.byte	89
 15322 3ac0 59        		.byte	89
 15323 3ac1 59        		.byte	89
 15324 3ac2 59        		.byte	89
 15325 3ac3 59        		.byte	89
 15326 3ac4 59        		.byte	89
 15327 3ac5 59        		.byte	89
 15328 3ac6 59        		.byte	89
 15329 3ac7 59        		.byte	89
 15330 3ac8 59        		.byte	89
 15331 3ac9 59        		.byte	89
 15332 3aca 59        		.byte	89
 15333 3acb 59        		.byte	89
 15334 3acc 59        		.byte	89
 15335 3acd 59        		.byte	89
 15336 3ace 59        		.byte	89
 15337 3acf 59        		.byte	89
 15338 3ad0 59        		.byte	89
 15339 3ad1 59        		.byte	89
 15340 3ad2 59        		.byte	89
 15341 3ad3 59        		.byte	89
 15342 3ad4 59        		.byte	89
 15343 3ad5 59        		.byte	89
 15344 3ad6 59        		.byte	89
 15345 3ad7 59        		.byte	89
 15346 3ad8 59        		.byte	89
 15347 3ad9 59        		.byte	89
 15348 3ada 59        		.byte	89
 15349 3adb 59        		.byte	89
 15350 3adc 59        		.byte	89
 15351 3add 59        		.byte	89
 15352 3ade 59        		.byte	89
 15353 3adf 59        		.byte	89
 15354 3ae0 59        		.byte	89
 15355 3ae1 59        		.byte	89
 15356 3ae2 59        		.byte	89
 15357 3ae3 59        		.byte	89
 15358 3ae4 59        		.byte	89
 15359 3ae5 59        		.byte	89
 15360 3ae6 59        		.byte	89
 15361 3ae7 59        		.byte	89
 15362 3ae8 59        		.byte	89
 15363 3ae9 59        		.byte	89
 15364 3aea 59        		.byte	89
 15365 3aeb 59        		.byte	89
 15366 3aec 59        		.byte	89
 15367 3aed 59        		.byte	89
 15368 3aee 59        		.byte	89
 15369 3aef 59        		.byte	89
 15370 3af0 59        		.byte	89
 15371 3af1 59        		.byte	89
 15372 3af2 59        		.byte	89
 15373 3af3 59        		.byte	89
 15374 3af4 59        		.byte	89
 15375 3af5 59        		.byte	89
 15376 3af6 59        		.byte	89
 15377 3af7 59        		.byte	89
 15378 3af8 59        		.byte	89
 15379 3af9 59        		.byte	89
 15380 3afa 59        		.byte	89
 15381 3afb 59        		.byte	89
 15382 3afc 59        		.byte	89
 15383 3afd 59        		.byte	89
 15384 3afe 59        		.byte	89
 15385 3aff 59        		.byte	89
 15386 3b00 59        		.byte	89
 15387 3b01 59        		.byte	89
 15388 3b02 59        		.byte	89
 15389 3b03 59        		.byte	89
 15390 3b04 59        		.byte	89
 15391 3b05 59        		.byte	89
 15392 3b06 59        		.byte	89
 15393 3b07 59        		.byte	89
 15394 3b08 59        		.byte	89
 15395 3b09 59        		.byte	89
 15396 3b0a 59        		.byte	89
 15397 3b0b 59        		.byte	89
 15398 3b0c 59        		.byte	89
 15399 3b0d 59        		.byte	89
 15400 3b0e 59        		.byte	89
 15401 3b0f 59        		.byte	89
 15402 3b10 59        		.byte	89
 15403 3b11 59        		.byte	89
 15404 3b12 59        		.byte	89
 15405 3b13 59        		.byte	89
 15406 3b14 59        		.byte	89
 15407 3b15 59        		.byte	89
 15408 3b16 59        		.byte	89
 15409 3b17 59        		.byte	89
 15410 3b18 59        		.byte	89
 15411 3b19 59        		.byte	89
 15412 3b1a 59        		.byte	89
 15413 3b1b 59        		.byte	89
 15414 3b1c 59        		.byte	89
 15415 3b1d 59        		.byte	89
 15416 3b1e 59        		.byte	89
 15417 3b1f 59        		.byte	89
 15418 3b20 59        		.byte	89
 15419 3b21 59        		.byte	89
 15420 3b22 59        		.byte	89
 15421 3b23 59        		.byte	89
 15422 3b24 59        		.byte	89
 15423 3b25 59        		.byte	89
 15424 3b26 59        		.byte	89
 15425 3b27 59        		.byte	89
 15426 3b28 59        		.byte	89
 15427 3b29 59        		.byte	89
 15428 3b2a 59        		.byte	89
 15429 3b2b 59        		.byte	89
 15430 3b2c 59        		.byte	89
 15431 3b2d 59        		.byte	89
 15432 3b2e 59        		.byte	89
 15433 3b2f 59        		.byte	89
 15434 3b30 59        		.byte	89
 15435 3b31 59        		.byte	89
 15436 3b32 59        		.byte	89
 15437 3b33 59        		.byte	89
 15438 3b34 59        		.byte	89
 15439 3b35 59        		.byte	89
 15440 3b36 59        		.byte	89
 15441 3b37 59        		.byte	89
 15442 3b38 59        		.byte	89
 15443 3b39 59        		.byte	89
 15444 3b3a 59        		.byte	89
 15445 3b3b 59        		.byte	89
 15446 3b3c 59        		.byte	89
 15447 3b3d 59        		.byte	89
 15448 3b3e 59        		.byte	89
 15449 3b3f 59        		.byte	89
 15450 3b40 59        		.byte	89
 15451 3b41 59        		.byte	89
 15452 3b42 59        		.byte	89
 15453 3b43 59        		.byte	89
 15454 3b44 59        		.byte	89
 15455 3b45 59        		.byte	89
 15456 3b46 59        		.byte	89
 15457 3b47 59        		.byte	89
 15458 3b48 59        		.byte	89
 15459 3b49 59        		.byte	89
 15460 3b4a 59        		.byte	89
 15461 3b4b 59        		.byte	89
 15462 3b4c 59        		.byte	89
 15463 3b4d 59        		.byte	89
 15464 3b4e 59        		.byte	89
 15465 3b4f 59        		.byte	89
 15466 3b50 59        		.byte	89
 15467 3b51 59        		.byte	89
 15468 3b52 59        		.byte	89
 15469 3b53 59        		.byte	89
 15470 3b54 59        		.byte	89
 15471 3b55 59        		.byte	89
 15472 3b56 59        		.byte	89
 15473 3b57 59        		.byte	89
 15474 3b58 59        		.byte	89
 15475 3b59 59        		.byte	89
 15476 3b5a 59        		.byte	89
 15477 3b5b 59        		.byte	89
 15478 3b5c 59        		.byte	89
 15479 3b5d 59        		.byte	89
 15480 3b5e 59        		.byte	89
 15481 3b5f 59        		.byte	89
 15482 3b60 59        		.byte	89
 15483 3b61 59        		.byte	89
 15484 3b62 59        		.byte	89
 15485 3b63 59        		.byte	89
 15486 3b64 59        		.byte	89
 15487 3b65 59        		.byte	89
 15488 3b66 59        		.byte	89
 15489 3b67 59        		.byte	89
 15490 3b68 59        		.byte	89
 15491 3b69 59        		.byte	89
 15492 3b6a 59        		.byte	89
 15493 3b6b 59        		.byte	89
 15494 3b6c 59        		.byte	89
 15495 3b6d 59        		.byte	89
 15496 3b6e 59        		.byte	89
 15497 3b6f 59        		.byte	89
 15498 3b70 59        		.byte	89
 15499 3b71 59        		.byte	89
 15500 3b72 59        		.byte	89
 15501 3b73 59        		.byte	89
 15502 3b74 59        		.byte	89
 15503 3b75 59        		.byte	89
 15504 3b76 59        		.byte	89
 15505 3b77 59        		.byte	89
 15506 3b78 59        		.byte	89
 15507 3b79 59        		.byte	89
 15508 3b7a 59        		.byte	89
