   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4963               	.LM841:
 4964               	.LVL387:
 4965               	/* prologue: function */
 4966               	/* frame size = 0 */
 4967 1744 AC01      		movw r20,r24
 4968               	.LM842:
 4969 1746 8091 0000 		lds r24,start_web_client
 4970               	.LVL388:
 4971 174a 8823      		tst r24
 4972 174c 01F4      		brne .L423
 4973 174e 20E0      		ldi r18,lo8(0)
 4974 1750 30E0      		ldi r19,hi8(0)
 4975               	.L422:
 4976               	.LM843:
 4977 1752 F901      		movw r30,r18
 4978 1754 E050      		subi r30,lo8(-(pingsrcip))
 4979 1756 F040      		sbci r31,hi8(-(pingsrcip))
 4980 1758 DA01      		movw r26,r20
 4981 175a A20F      		add r26,r18
 4982 175c B31F      		adc r27,r19
 4983 175e 8C91      		ld r24,X
 4984 1760 8083      		st Z,r24
 4985 1762 2F5F      		subi r18,lo8(-(1))
 4986 1764 3F4F      		sbci r19,hi8(-(1))
 4987               	.LM844:
 4988 1766 2430      		cpi r18,4
 4989 1768 3105      		cpc r19,__zero_reg__
 4990 176a 01F4      		brne .L422
 4991               	.L423:
 4992 176c 0895      		ret
 4993               	.LFE77:
 4995               	.global	browserresult_callback
 4997               	browserresult_callback:
 4998               	.LFB78:
 4999               	.LM845:
 5000               	.LVL389:
 5001               	/* prologue: function */
 5002               	/* frame size = 0 */
 5003               	.LM846:
 5004 176e 8823      		tst r24
 5005 1770 01F4      		brne .L427
 5006               	.LM847:
 5007 1772 8091 0000 		lds r24,web_client_sendok
 5008               	.LVL390:
 5009 1776 8F5F      		subi r24,lo8(-(1))
 5010 1778 8093 0000 		sts web_client_sendok,r24
 5011               	.LM848:
 5012 177c DE9A      		sbi 59-32,6
 5013               	.LVL391:
 5014               	.L427:
 5015 177e 0895      		ret
 5016               	.LFE78:
 5018               	.global	trigger
 5020               	trigger:
 5021               	.LFB79:
 5022               	.LM849:
 5023               	/* prologue: function */
 5024               	/* frame size = 0 */
 5025               	.LM850:
 5026 1780 8091 0000 		lds r24,start_web_client
 5027 1784 8823      		tst r24
 5028 1786 01F4      		brne .L430
 5029               	.LM851:
 5030 1788 81E0      		ldi r24,lo8(1)
 5031 178a 8093 0000 		sts start_web_client,r24
 5032               	.L430:
 5033 178e 0895      		ret
 5034               	.LFE79:
 5036               		.data
 5037               	.LC0:
 5038 0000 3230 3000 		.string	"200"
 5039               		.text
 5040               	.global	www_client_internal_result_callback
 5042               	www_client_internal_result_callback:
 5043               	.LFB56:
 5044               	.LM852:
 5045               	.LVL392:
 5046 1790 EF92      		push r14
 5047 1792 FF92      		push r15
 5048 1794 0F93      		push r16
 5049 1796 1F93      		push r17
 5050 1798 CF93      		push r28
 5051 179a DF93      		push r29
 5052               	/* prologue: function */
 5053               	/* frame size = 0 */
 5054 179c 7901      		movw r14,r18
 5055               	.LM853:
 5056 179e 9091 0000 		lds r25,www_fd
 5057 17a2 8917      		cp r24,r25
 5058 17a4 01F0      		breq .L432
 5059               	.LVL393:
 5060               	.LM854:
 5061 17a6 E091 0000 		lds r30,client_browser_callback
 5062 17aa F091 0000 		lds r31,(client_browser_callback)+1
 5063 17ae 84E0      		ldi r24,lo8(4)
 5064               	.LVL394:
 5065 17b0 60E0      		ldi r22,lo8(0)
 5066 17b2 70E0      		ldi r23,hi8(0)
 5067               	.LVL395:
 5068 17b4 40E0      		ldi r20,lo8(0)
 5069 17b6 50E0      		ldi r21,hi8(0)
 5070               	.LVL396:
 5071 17b8 0995      		icall
 5072 17ba 00C0      		rjmp .L433
 5073               	.LVL397:
 5074               	.L432:
 5075               	.LM855:
 5076 17bc 6623      		tst r22
 5077 17be 01F4      		brne .L433
 5078 17c0 2D30      		cpi r18,13
 5079 17c2 3105      		cpc r19,__zero_reg__
 5080               	.LVL398:
 5081 17c4 00F0      		brlo .L433
 5082               	.LVL399:
 5083               	.LM856:
 5084 17c6 C091 0000 		lds r28,client_browser_callback
 5085 17ca D091 0000 		lds r29,(client_browser_callback)+1
 5086 17ce 2097      		sbiw r28,0
 5087 17d0 01F0      		breq .L433
 5088               	.LM857:
 5089 17d2 0091 0000 		lds r16,bufptr
 5090 17d6 1091 0000 		lds r17,(bufptr)+1
 5091 17da 475F      		subi r20,lo8(-(9))
 5092 17dc 5F4F      		sbci r21,hi8(-(9))
 5093               	.LVL400:
 5094 17de 400F      		add r20,r16
 5095 17e0 511F      		adc r21,r17
 5096 17e2 80E0      		ldi r24,lo8(.LC0)
 5097 17e4 90E0      		ldi r25,hi8(.LC0)
 5098 17e6 BA01      		movw r22,r20
 5099               	.LVL401:
 5100 17e8 43E0      		ldi r20,lo8(3)
 5101 17ea 50E0      		ldi r21,hi8(3)
 5102               	.LVL402:
 5103 17ec 0E94 0000 		call strncmp
 5104               	.LVL403:
 5105 17f0 F801      		movw r30,r16
 5106 17f2 66A5      		ldd r22,Z+46
 5107 17f4 0097      		sbiw r24,0
 5108 17f6 01F4      		brne .L434
 5109               	.LM858:
 5110 17f8 6295      		swap r22
 5111 17fa 6F70      		andi r22,lo8(15)
 5112 17fc 70E0      		ldi r23,lo8(0)
 5113 17fe 660F      		lsl r22
 5114 1800 771F      		rol r23
 5115 1802 660F      		lsl r22
 5116 1804 771F      		rol r23
 5117 1806 6E5D      		subi r22,lo8(-(34))
 5118 1808 7F4F      		sbci r23,hi8(-(34))
 5119 180a 80E0      		ldi r24,lo8(0)
 5120 180c 00C0      		rjmp .L436
 5121               	.L434:
 5122               	.LM859:
 5123 180e 6295      		swap r22
 5124 1810 6F70      		andi r22,lo8(15)
 5125 1812 70E0      		ldi r23,lo8(0)
 5126 1814 660F      		lsl r22
 5127 1816 771F      		rol r23
 5128 1818 660F      		lsl r22
 5129 181a 771F      		rol r23
 5130 181c 6E5D      		subi r22,lo8(-(34))
 5131 181e 7F4F      		sbci r23,hi8(-(34))
 5132 1820 81E0      		ldi r24,lo8(1)
 5133               	.L436:
 5134 1822 A701      		movw r20,r14
 5135 1824 FE01      		movw r30,r28
 5136 1826 0995      		icall
 5137               	.LVL404:
 5138               	.L433:
 5139               	.LM860:
 5140 1828 80E0      		ldi r24,lo8(0)
 5141               	.LVL405:
 5142               	/* epilogue start */
 5143 182a DF91      		pop r29
 5144 182c CF91      		pop r28
 5145 182e 1F91      		pop r17
 5146 1830 0F91      		pop r16
 5147 1832 FF90      		pop r15
 5148 1834 EF90      		pop r14
 5149               	.LVL406:
 5150 1836 0895      		ret
 5151               	.LFE56:
 5153               	.global	mk_net_str
 5155               	mk_net_str:
 5156               	.LFB67:
 5157               	.LM861:
 5158               	.LVL407:
 5159 1838 BF92      		push r11
 5160 183a CF92      		push r12
 5161 183c DF92      		push r13
 5162 183e EF92      		push r14
 5163 1840 FF92      		push r15
 5164 1842 0F93      		push r16
 5165               	.LVL408:
 5166 1844 1F93      		push r17
 5167 1846 CF93      		push r28
 5168 1848 DF93      		push r29
 5169               	/* prologue: function */
 5170               	/* frame size = 0 */
 5171 184a 7C01      		movw r14,r24
 5172 184c B42E      		mov r11,r20
 5173 184e C22E      		mov r12,r18
 5174 1850 D02E      		mov r13,r16
 5175               	.LVL409:
 5176               	.LM862:
 5177 1852 EB01      		movw r28,r22
 5178               	.LVL410:
 5179 1854 00E0      		ldi r16,lo8(0)
 5180               	.LVL411:
 5181 1856 10E0      		ldi r17,lo8(0)
 5182               	.LVL412:
 5183 1858 00C0      		rjmp .L438
 5184               	.LVL413:
 5185               	.L441:
 5186               	.LM863:
 5187 185a B701      		movw r22,r14
 5188 185c 610F      		add r22,r17
 5189 185e 711D      		adc r23,__zero_reg__
 5190 1860 8881      		ld r24,Y
 5191 1862 90E0      		ldi r25,lo8(0)
 5192 1864 4D2D      		mov r20,r13
 5193 1866 50E0      		ldi r21,lo8(0)
 5194 1868 0E94 0000 		call itoa
 5195 186c 00C0      		rjmp .L439
 5196               	.LVL414:
 5197               	.L440:
 5198               	.LM864:
 5199 186e 192F      		mov r17,r25
 5200               	.LVL415:
 5201               	.L439:
 5202 1870 F701      		movw r30,r14
 5203 1872 E10F      		add r30,r17
 5204 1874 F11D      		adc r31,__zero_reg__
 5205 1876 8081      		ld r24,Z
 5206 1878 912F      		mov r25,r17
 5207 187a 9F5F      		subi r25,lo8(-(1))
 5208               	.LVL416:
 5209 187c 8823      		tst r24
 5210 187e 01F4      		brne .L440
 5211               	.LM865:
 5212 1880 C082      		st Z,r12
 5213               	.LM866:
 5214 1882 192F      		mov r17,r25
 5215               	.LM867:
 5216 1884 0F5F      		subi r16,lo8(-(1))
 5217 1886 2196      		adiw r28,1
 5218               	.LVL417:
 5219               	.L438:
 5220               	.LM868:
 5221 1888 0B15      		cp r16,r11
 5222 188a 00F0      		brlo .L441
 5223               	.LM869:
 5224 188c 1150      		subi r17,lo8(-(-1))
 5225 188e E10E      		add r14,r17
 5226 1890 F11C      		adc r15,__zero_reg__
 5227 1892 F701      		movw r30,r14
 5228 1894 1082      		st Z,__zero_reg__
 5229               	/* epilogue start */
 5230               	.LM870:
 5231 1896 DF91      		pop r29
 5232 1898 CF91      		pop r28
 5233 189a 1F91      		pop r17
 5234               	.LVL418:
 5235 189c 0F91      		pop r16
 5236               	.LVL419:
 5237 189e FF90      		pop r15
 5238 18a0 EF90      		pop r14
 5239               	.LVL420:
 5240 18a2 DF90      		pop r13
 5241               	.LVL421:
 5242 18a4 CF90      		pop r12
 5243               	.LVL422:
 5244 18a6 BF90      		pop r11
 5245               	.LVL423:
 5246 18a8 0895      		ret
 5247               	.LFE67:
 5249               	.global	parse_ip
 5251               	parse_ip:
 5252               	.LFB66:
 5253               	.LM871:
 5254               	.LVL424:
 5255 18aa EF92      		push r14
 5256 18ac FF92      		push r15
 5257 18ae 1F93      		push r17
 5258 18b0 CF93      		push r28
 5259 18b2 DF93      		push r29
 5260               	/* prologue: function */
 5261               	/* frame size = 0 */
 5262 18b4 7C01      		movw r14,r24
 5263 18b6 EB01      		movw r28,r22
 5264               	.LM872:
 5265 18b8 80E0      		ldi r24,lo8(0)
 5266 18ba 90E0      		ldi r25,hi8(0)
 5267               	.LVL425:
 5268               	.L444:
 5269               	.LM873:
 5270 18bc F701      		movw r30,r14
 5271 18be E80F      		add r30,r24
 5272 18c0 F91F      		adc r31,r25
 5273 18c2 1082      		st Z,__zero_reg__
 5274 18c4 0196      		adiw r24,1
 5275               	.LM874:
 5276 18c6 8430      		cpi r24,4
 5277 18c8 9105      		cpc r25,__zero_reg__
 5278 18ca 01F4      		brne .L444
 5279 18cc 20E0      		ldi r18,lo8(0)
 5280 18ce 30E0      		ldi r19,hi8(0)
 5281               	.LVL426:
 5282 18d0 10E0      		ldi r17,lo8(0)
 5283               	.LVL427:
 5284 18d2 00C0      		rjmp .L445
 5285               	.L449:
 5286               	.LM875:
 5287 18d4 2115      		cp r18,__zero_reg__
 5288 18d6 3105      		cpc r19,__zero_reg__
 5289 18d8 01F4      		brne .L446
 5290 18da 842F      		mov r24,r20
 5291 18dc 90E0      		ldi r25,lo8(0)
 5292 18de C097      		sbiw r24,48
 5293 18e0 0A97      		sbiw r24,10
 5294 18e2 00F4      		brsh .L446
 5295 18e4 9E01      		movw r18,r28
 5296               	.L446:
 5297               	.LM876:
 5298 18e6 4E32      		cpi r20,lo8(46)
 5299 18e8 01F4      		brne .L447
 5300               	.LM877:
 5301 18ea 1882      		st Y,__zero_reg__
 5302               	.LM878:
 5303 18ec C901      		movw r24,r18
 5304 18ee 0E94 0000 		call atoi
 5305               	.LVL428:
 5306 18f2 F701      		movw r30,r14
 5307 18f4 E10F      		add r30,r17
 5308 18f6 F11D      		adc r31,__zero_reg__
 5309 18f8 8083      		st Z,r24
 5310               	.LM879:
 5311 18fa 1F5F      		subi r17,lo8(-(1))
 5312 18fc 20E0      		ldi r18,lo8(0)
 5313 18fe 30E0      		ldi r19,hi8(0)
 5314               	.LVL429:
 5315               	.L447:
 5316               	.LM880:
 5317 1900 2196      		adiw r28,1
 5318               	.LVL430:
 5319               	.L445:
 5320               	.LM881:
 5321 1902 4881      		ld r20,Y
 5322 1904 4423      		tst r20
 5323 1906 01F0      		breq .L448
 5324 1908 1430      		cpi r17,lo8(4)
 5325 190a 00F0      		brlo .L449
 5326               	.L448:
 5327               	.LM882:
 5328 190c 1882      		st Y,__zero_reg__
 5329               	.LM883:
 5330 190e 1330      		cpi r17,lo8(3)
 5331 1910 01F0      		breq .L450
 5332 1912 81E0      		ldi r24,lo8(1)
 5333 1914 00C0      		rjmp .L451
 5334               	.L450:
 5335               	.LM884:
 5336 1916 C901      		movw r24,r18
 5337 1918 0E94 0000 		call atoi
 5338               	.LVL431:
 5339 191c F701      		movw r30,r14
 5340 191e 8383      		std Z+3,r24
 5341 1920 80E0      		ldi r24,lo8(0)
 5342               	.LVL432:
 5343               	.L451:
 5344               	/* epilogue start */
 5345               	.LM885:
 5346 1922 DF91      		pop r29
 5347 1924 CF91      		pop r28
 5348               	.LVL433:
 5349 1926 1F91      		pop r17
 5350               	.LVL434:
 5351 1928 FF90      		pop r15
 5352 192a EF90      		pop r14
 5353               	.LVL435:
 5354 192c 0895      		ret
 5355               	.LFE66:
 5357               	.global	urlencode
 5359               	urlencode:
 5360               	.LFB65:
 5361               	.LM886:
 5362               	.LVL436:
 5363 192e EF92      		push r14
 5364 1930 FF92      		push r15
 5365 1932 0F93      		push r16
 5366 1934 1F93      		push r17
 5367 1936 CF93      		push r28
 5368 1938 DF93      		push r29
 5369               	/* prologue: function */
 5370               	/* frame size = 0 */
 5371 193a 8B01      		movw r16,r22
 5372               	.LM887:
 5373 193c EC01      		movw r28,r24
 5374 193e 2196      		adiw r28,1
 5375               	.LM888:
 5376 1940 95E2      		ldi r25,lo8(37)
 5377 1942 E92E      		mov r14,r25
 5378 1944 00C0      		rjmp .L455
 5379               	.LVL437:
 5380               	.L460:
 5381               	.LM889:
 5382 1946 80E2      		ldi r24,lo8(32)
 5383               	.LVL438:
 5384 1948 F816      		cp r15,r24
 5385 194a 01F4      		brne .L456
 5386 194c 8BE2      		ldi r24,lo8(43)
 5387 194e F82E      		mov r15,r24
 5388 1950 00C0      		rjmp .L457
 5389               	.L456:
 5390 1952 8F2D      		mov r24,r15
 5391 1954 90E0      		ldi r25,lo8(0)
 5392 1956 0E94 0000 		call isalnum
 5393 195a 892B      		or r24,r25
 5394 195c 01F0      		breq .L458
 5395               	.LVL439:
 5396               	.L457:
 5397               	.LM890:
 5398 195e F801      		movw r30,r16
 5399 1960 F192      		st Z+,r15
 5400 1962 8F01      		movw r16,r30
 5401 1964 00C0      		rjmp .L459
 5402               	.L458:
 5403               	.LM891:
 5404 1966 F801      		movw r30,r16
 5405 1968 E192      		st Z+,r14
 5406 196a 8F01      		movw r16,r30
 5407               	.LVL440:
 5408               	.LM892:
 5409 196c 8F2D      		mov r24,r15
 5410 196e BF01      		movw r22,r30
 5411 1970 0E94 0000 		call int2h
 5412               	.LM893:
 5413 1974 0E5F      		subi r16,lo8(-(2))
 5414 1976 1F4F      		sbci r17,hi8(-(2))
 5415               	.LVL441:
 5416               	.L459:
 5417 1978 2196      		adiw r28,1
 5418               	.LVL442:
 5419               	.L455:
 5420               	.LM894:
 5421 197a FA90      		ld r15,-Y
 5422 197c 2196      		adiw r28,1
 5423 197e FF20      		tst r15
 5424 1980 01F4      		brne .L460
 5425               	.LM895:
 5426 1982 F801      		movw r30,r16
 5427 1984 1082      		st Z,__zero_reg__
 5428               	/* epilogue start */
 5429               	.LM896:
 5430 1986 DF91      		pop r29
 5431 1988 CF91      		pop r28
 5432 198a 1F91      		pop r17
 5433 198c 0F91      		pop r16
 5434               	.LVL443:
 5435 198e FF90      		pop r15
 5436               	.LVL444:
 5437 1990 EF90      		pop r14
 5438 1992 0895      		ret
 5439               	.LFE65:
 5441               	.global	fill_tcp_data
 5443               	fill_tcp_data:
 5444               	.LFB39:
 5445               	.LM897:
 5446               	.LVL445:
 5447 1994 CF93      		push r28
 5448 1996 DF93      		push r29
 5449               	/* prologue: function */
 5450               	/* frame size = 0 */
 5451               	.LM898:
 5452 1998 DA01      		movw r26,r20
 5453 199a 0D90      		ld __tmp_reg__,X+
 5454 199c 0020      		tst __tmp_reg__
 5455 199e 01F4      		brne .-6
 5456 19a0 1197      		sbiw r26,1
 5457 19a2 A41B      		sub r26,r20
 5458               	.LVL446:
 5459 19a4 6A5C      		subi r22,lo8(-(54))
 5460 19a6 7F4F      		sbci r23,hi8(-(54))
 5461               	.LVL447:
 5462 19a8 EC01      		movw r28,r24
 5463 19aa C60F      		add r28,r22
 5464 19ac D71F      		adc r29,r23
 5465 19ae 6653      		subi r22,lo8(-(-54))
 5466 19b0 7040      		sbci r23,hi8(-(-54))
 5467 19b2 FA01      		movw r30,r20
 5468               	.LBB329:
 5469               	.LBB330:
 5470               	.LM899:
 5471 19b4 B0E0      		ldi r27,lo8(0)
 5472               	.LM900:
 5473 19b6 9A01      		movw r18,r20
 5474 19b8 2A0F      		add r18,r26
 5475 19ba 3B1F      		adc r19,r27
 5476               	.LVL448:
 5477 19bc 00C0      		rjmp .L463
 5478               	.LVL449:
 5479               	.L464:
 5480               	.LM901:
