   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5319 13ad C9        		.byte	-55
 5320 13ae C4        		.byte	-60
 5321 13af BF        		.byte	-65
 5322 13b0 BB        		.byte	-69
 5323 13b1 BC        		.byte	-68
 5324 13b2 B9        		.byte	-71
 5325 13b3 AD        		.byte	-83
 5326 13b4 A1        		.byte	-95
 5327 13b5 98        		.byte	-104
 5328 13b6 92        		.byte	-110
 5329 13b7 8C        		.byte	-116
 5330 13b8 84        		.byte	-124
 5331 13b9 7D        		.byte	125
 5332 13ba 7F        		.byte	127
 5333 13bb 7C        		.byte	124
 5334 13bc 6D        		.byte	109
 5335 13bd 5D        		.byte	93
 5336 13be 50        		.byte	80
 5337 13bf 4D        		.byte	77
 5338 13c0 56        		.byte	86
 5339 13c1 5A        		.byte	90
 5340 13c2 55        		.byte	85
 5341 13c3 52        		.byte	82
 5342 13c4 57        		.byte	87
 5343 13c5 58        		.byte	88
 5344 13c6 4E        		.byte	78
 5345 13c7 43        		.byte	67
 5346 13c8 40        		.byte	64
 5347 13c9 45        		.byte	69
 5348 13ca 48        		.byte	72
 5349 13cb 48        		.byte	72
 5350 13cc 50        		.byte	80
 5351 13cd 5B        		.byte	91
 5352 13ce 62        		.byte	98
 5353 13cf 66        		.byte	102
 5354 13d0 67        		.byte	103
 5355 13d1 67        		.byte	103
 5356 13d2 69        		.byte	105
 5357 13d3 70        		.byte	112
 5358 13d4 75        		.byte	117
 5359 13d5 73        		.byte	115
 5360 13d6 6E        		.byte	110
 5361 13d7 62        		.byte	98
 5362 13d8 58        		.byte	88
 5363 13d9 50        		.byte	80
 5364 13da 43        		.byte	67
 5365 13db 46        		.byte	70
 5366 13dc 54        		.byte	84
 5367 13dd 55        		.byte	85
 5368 13de 4B        		.byte	75
 5369 13df 4A        		.byte	74
 5370 13e0 53        		.byte	83
 5371 13e1 66        		.byte	102
 5372 13e2 77        		.byte	119
 5373 13e3 79        		.byte	121
 5374 13e4 7E        		.byte	126
 5375 13e5 8D        		.byte	-115
 5376 13e6 8E        		.byte	-114
 5377 13e7 84        		.byte	-124
 5378 13e8 7C        		.byte	124
 5379 13e9 78        		.byte	120
 5380 13ea 7B        		.byte	123
 5381 13eb 79        		.byte	121
 5382 13ec 6D        		.byte	109
 5383 13ed 67        		.byte	103
 5384 13ee 69        		.byte	105
 5385 13ef 6C        		.byte	108
 5386 13f0 71        		.byte	113
 5387 13f1 72        		.byte	114
 5388 13f2 6A        		.byte	106
 5389 13f3 60        		.byte	96
 5390 13f4 58        		.byte	88
 5391 13f5 52        		.byte	82
 5392 13f6 4C        		.byte	76
 5393 13f7 4C        		.byte	76
 5394 13f8 54        		.byte	84
 5395 13f9 5A        		.byte	90
 5396 13fa 5E        		.byte	94
 5397 13fb 67        		.byte	103
 5398 13fc 72        		.byte	114
 5399 13fd 7E        		.byte	126
 5400 13fe 89        		.byte	-119
 5401 13ff 87        		.byte	-121
 5402 1400 7E        		.byte	126
 5403 1401 80        		.byte	-128
 5404 1402 8E        		.byte	-114
 5405 1403 9A        		.byte	-102
 5406 1404 A1        		.byte	-95
 5407 1405 A8        		.byte	-88
 5408 1406 AF        		.byte	-81
 5409 1407 AD        		.byte	-83
 5410 1408 A2        		.byte	-94
 5411 1409 9F        		.byte	-97
 5412 140a A4        		.byte	-92
 5413 140b A9        		.byte	-87
 5414 140c B2        		.byte	-78
 5415 140d BB        		.byte	-69
 5416 140e BD        		.byte	-67
 5417 140f C0        		.byte	-64
 5418 1410 BC        		.byte	-68
 5419 1411 B2        		.byte	-78
 5420 1412 AA        		.byte	-86
 5421 1413 A4        		.byte	-92
 5422 1414 A4        		.byte	-92
 5423 1415 AB        		.byte	-85
 5424 1416 B5        		.byte	-75
 5425 1417 B7        		.byte	-73
 5426 1418 B3        		.byte	-77
 5427 1419 B2        		.byte	-78
 5428 141a B0        		.byte	-80
 5429 141b A3        		.byte	-93
 5430 141c 94        		.byte	-108
 5431 141d 8C        		.byte	-116
 5432 141e 8B        		.byte	-117
 5433 141f 86        		.byte	-122
 5434 1420 7E        		.byte	126
 5435 1421 76        		.byte	118
 5436 1422 6D        		.byte	109
 5437 1423 6C        		.byte	108
 5438 1424 70        		.byte	112
 5439 1425 73        		.byte	115
 5440 1426 73        		.byte	115
 5441 1427 6E        		.byte	110
 5442 1428 66        		.byte	102
 5443 1429 5F        		.byte	95
 5444 142a 56        		.byte	86
 5445 142b 4F        		.byte	79
 5446 142c 4B        		.byte	75
 5447 142d 45        		.byte	69
 5448 142e 42        		.byte	66
 5449 142f 3E        		.byte	62
 5450 1430 3A        		.byte	58
 5451 1431 3E        		.byte	62
 5452 1432 41        		.byte	65
 5453 1433 48        		.byte	72
 5454 1434 53        		.byte	83
 5455 1435 59        		.byte	89
 5456 1436 60        		.byte	96
 5457 1437 6A        		.byte	106
 5458 1438 74        		.byte	116
 5459 1439 81        		.byte	-127
 5460 143a 8D        		.byte	-115
 5461 143b 97        		.byte	-105
 5462 143c 9C        		.byte	-100
 5463 143d A1        		.byte	-95
 5464 143e A8        		.byte	-88
 5465 143f AD        		.byte	-83
 5466 1440 AC        		.byte	-84
 5467 1441 A4        		.byte	-92
 5468 1442 A2        		.byte	-94
 5469 1443 A9        		.byte	-87
 5470 1444 B4        		.byte	-76
 5471 1445 BE        		.byte	-66
 5472 1446 C2        		.byte	-62
 5473 1447 C1        		.byte	-63
 5474 1448 BB        		.byte	-69
 5475 1449 AF        		.byte	-81
 5476 144a A7        		.byte	-89
 5477 144b 9C        		.byte	-100
 5478 144c 93        		.byte	-109
 5479 144d A0        		.byte	-96
 5480 144e AE        		.byte	-82
 5481 144f B5        		.byte	-75
 5482 1450 C1        		.byte	-63
 5483 1451 C8        		.byte	-56
 5484 1452 CA        		.byte	-54
 5485 1453 CC        		.byte	-52
 5486 1454 CB        		.byte	-53
 5487 1455 C9        		.byte	-55
 5488 1456 C4        		.byte	-60
 5489 1457 BB        		.byte	-69
 5490 1458 B6        		.byte	-74
 5491 1459 B3        		.byte	-77
 5492 145a B1        		.byte	-79
 5493 145b AF        		.byte	-81
 5494 145c A9        		.byte	-87
 5495 145d A0        		.byte	-96
 5496 145e 96        		.byte	-106
 5497 145f 8A        		.byte	-118
 5498 1460 87        		.byte	-121
 5499 1461 87        		.byte	-121
 5500 1462 87        		.byte	-121
 5501 1463 83        		.byte	-125
 5502 1464 74        		.byte	116
 5503 1465 66        		.byte	102
 5504 1466 5C        		.byte	92
 5505 1467 55        		.byte	85
 5506 1468 5A        		.byte	90
 5507 1469 67        		.byte	103
 5508 146a 6A        		.byte	106
 5509 146b 63        		.byte	99
 5510 146c 5D        		.byte	93
 5511 146d 5A        		.byte	90
 5512 146e 56        		.byte	86
 5513 146f 54        		.byte	84
 5514 1470 4E        		.byte	78
 5515 1471 4E        		.byte	78
 5516 1472 55        		.byte	85
 5517 1473 59        		.byte	89
 5518 1474 60        		.byte	96
 5519 1475 66        		.byte	102
 5520 1476 6A        		.byte	106
 5521 1477 6B        		.byte	107
 5522 1478 68        		.byte	104
 5523 1479 69        		.byte	105
 5524 147a 73        		.byte	115
 5525 147b 78        		.byte	120
 5526 147c 7B        		.byte	123
 5527 147d 82        		.byte	-126
 5528 147e 7F        		.byte	127
 5529 147f 6D        		.byte	109
 5530 1480 5F        		.byte	95
 5531 1481 5D        		.byte	93
 5532 1482 5A        		.byte	90
 5533 1483 56        		.byte	86
 5534 1484 54        		.byte	84
 5535 1485 59        		.byte	89
 5536 1486 58        		.byte	88
 5537 1487 52        		.byte	82
 5538 1488 5A        		.byte	90
 5539 1489 65        		.byte	101
 5540 148a 6C        		.byte	108
 5541 148b 76        		.byte	118
 5542 148c 7C        		.byte	124
 5543 148d 7C        		.byte	124
 5544 148e 79        		.byte	121
 5545 148f 76        		.byte	118
 5546 1490 77        		.byte	119
 5547 1491 76        		.byte	118
 5548 1492 7A        		.byte	122
 5549 1493 80        		.byte	-128
 5550 1494 7A        		.byte	122
 5551 1495 6E        		.byte	110
 5552 1496 6A        		.byte	106
 5553 1497 6C        		.byte	108
 5554 1498 6B        		.byte	107
 5555 1499 67        		.byte	103
 5556 149a 63        		.byte	99
 5557 149b 5D        		.byte	93
 5558 149c 57        		.byte	87
 5559 149d 54        		.byte	84
 5560 149e 55        		.byte	85
 5561 149f 53        		.byte	83
 5562 14a0 4E        		.byte	78
 5563 14a1 50        		.byte	80
 5564 14a2 55        		.byte	85
 5565 14a3 5D        		.byte	93
 5566 14a4 6B        		.byte	107
 5567 14a5 72        		.byte	114
 5568 14a6 79        		.byte	121
 5569 14a7 86        		.byte	-122
 5570 14a8 8A        		.byte	-118
 5571 14a9 8A        		.byte	-118
 5572 14aa 8D        		.byte	-115
 5573 14ab 95        		.byte	-107
 5574 14ac 9F        		.byte	-97
 5575 14ad A4        		.byte	-92
 5576 14ae AA        		.byte	-86
 5577 14af AF        		.byte	-81
 5578 14b0 AC        		.byte	-84
 5579 14b1 B0        		.byte	-80
 5580 14b2 BD        		.byte	-67
 5581 14b3 C0        		.byte	-64
 5582 14b4 BE        		.byte	-66
 5583 14b5 C1        		.byte	-63
 5584 14b6 C2        		.byte	-62
 5585 14b7 C1        		.byte	-63
 5586 14b8 BB        		.byte	-69
 5587 14b9 B2        		.byte	-78
 5588 14ba A9        		.byte	-87
 5589 14bb A4        		.byte	-92
 5590 14bc A9        		.byte	-87
 5591 14bd B1        		.byte	-79
 5592 14be B5        		.byte	-75
 5593 14bf B5        		.byte	-75
 5594 14c0 B6        		.byte	-74
 5595 14c1 AF        		.byte	-81
 5596 14c2 A1        		.byte	-95
 5597 14c3 96        		.byte	-106
 5598 14c4 90        		.byte	-112
 5599 14c5 8A        		.byte	-118
 5600 14c6 81        		.byte	-127
 5601 14c7 79        		.byte	121
 5602 14c8 75        		.byte	117
 5603 14c9 6F        		.byte	111
 5604 14ca 67        		.byte	103
 5605 14cb 62        		.byte	98
 5606 14cc 5F        		.byte	95
 5607 14cd 60        		.byte	96
 5608 14ce 65        		.byte	101
 5609 14cf 61        		.byte	97
 5610 14d0 59        		.byte	89
 5611 14d1 53        		.byte	83
 5612 14d2 53        		.byte	83
 5613 14d3 4F        		.byte	79
 5614 14d4 47        		.byte	71
 5615 14d5 41        		.byte	65
 5616 14d6 3F        		.byte	63
 5617 14d7 3D        		.byte	61
 5618 14d8 39        		.byte	57
 5619 14d9 37        		.byte	55
 5620 14da 37        		.byte	55
 5621 14db 36        		.byte	54
 5622 14dc 3D        		.byte	61
 5623 14dd 44        		.byte	68
 5624 14de 49        		.byte	73
 5625 14df 57        		.byte	87
 5626 14e0 69        		.byte	105
 5627 14e1 77        		.byte	119
 5628 14e2 7F        		.byte	127
 5629 14e3 81        		.byte	-127
 5630 14e4 84        		.byte	-124
 5631 14e5 8E        		.byte	-114
 5632 14e6 9F        		.byte	-97
 5633 14e7 A8        		.byte	-88
 5634 14e8 A2        		.byte	-94
 5635 14e9 9B        		.byte	-101
 5636 14ea 97        		.byte	-105
 5637 14eb 9B        		.byte	-101
 5638 14ec A1        		.byte	-95
 5639 14ed A5        		.byte	-91
 5640 14ee AB        		.byte	-85
 5641 14ef AF        		.byte	-81
 5642 14f0 AA        		.byte	-86
 5643 14f1 A2        		.byte	-94
 5644 14f2 9C        		.byte	-100
 5645 14f3 97        		.byte	-105
 5646 14f4 98        		.byte	-104
 5647 14f5 A1        		.byte	-95
 5648 14f6 A7        		.byte	-89
 5649 14f7 AA        		.byte	-86
 5650 14f8 B3        		.byte	-77
 5651 14f9 BC        		.byte	-68
 5652 14fa BF        		.byte	-65
 5653 14fb C5        		.byte	-59
 5654 14fc C8        		.byte	-56
 5655 14fd C3        		.byte	-61
 5656 14fe B9        		.byte	-71
 5657 14ff B2        		.byte	-78
 5658 1500 B3        		.byte	-77
 5659 1501 B5        		.byte	-75
 5660 1502 B9        		.byte	-71
 5661 1503 BC        		.byte	-68
 5662 1504 B6        		.byte	-74
 5663 1505 AC        		.byte	-84
 5664 1506 A1        		.byte	-95
 5665 1507 96        		.byte	-106
 5666 1508 90        		.byte	-112
 5667 1509 88        		.byte	-120
 5668 150a 81        		.byte	-127
 5669 150b 7C        		.byte	124
 5670 150c 75        		.byte	117
 5671 150d 6B        		.byte	107
 5672 150e 63        		.byte	99
 5673 150f 61        		.byte	97
 5674 1510 65        		.byte	101
 5675 1511 6D        		.byte	109
 5676 1512 6C        		.byte	108
 5677 1513 64        		.byte	100
 5678 1514 60        		.byte	96
 5679 1515 5E        		.byte	94
 5680 1516 5B        		.byte	91
 5681 1517 5C        		.byte	92
 5682 1518 5A        		.byte	90
 5683 1519 56        		.byte	86
 5684 151a 59        		.byte	89
 5685 151b 61        		.byte	97
 5686 151c 63        		.byte	99
 5687 151d 61        		.byte	97
 5688 151e 63        		.byte	99
 5689 151f 64        		.byte	100
 5690 1520 63        		.byte	99
 5691 1521 63        		.byte	99
 5692 1522 68        		.byte	104
 5693 1523 72        		.byte	114
 5694 1524 7A        		.byte	122
 5695 1525 7E        		.byte	126
 5696 1526 7B        		.byte	123
 5697 1527 6F        		.byte	111
 5698 1528 64        		.byte	100
 5699 1529 60        		.byte	96
 5700 152a 5E        		.byte	94
 5701 152b 55        		.byte	85
 5702 152c 4C        		.byte	76
 5703 152d 4B        		.byte	75
 5704 152e 4D        		.byte	77
 5705 152f 4F        		.byte	79
 5706 1530 5A        		.byte	90
 5707 1531 6C        		.byte	108
 5708 1532 75        		.byte	117
 5709 1533 7C        		.byte	124
 5710 1534 81        		.byte	-127
 5711 1535 81        		.byte	-127
 5712 1536 80        		.byte	-128
 5713 1537 80        		.byte	-128
 5714 1538 81        		.byte	-127
 5715 1539 80        		.byte	-128
 5716 153a 81        		.byte	-127
 5717 153b 89        		.byte	-119
 5718 153c 88        		.byte	-120
 5719 153d 77        		.byte	119
 5720 153e 64        		.byte	100
 5721 153f 5A        		.byte	90
 5722 1540 58        		.byte	88
 5723 1541 57        		.byte	87
 5724 1542 59        		.byte	89
 5725 1543 5D        		.byte	93
 5726 1544 61        		.byte	97
 5727 1545 63        		.byte	99
 5728 1546 64        		.byte	100
 5729 1547 59        		.byte	89
 5730 1548 48        		.byte	72
 5731 1549 46        		.byte	70
 5732 154a 54        		.byte	84
 5733 154b 61        		.byte	97
 5734 154c 69        		.byte	105
 5735 154d 6B        		.byte	107
 5736 154e 6E        		.byte	110
 5737 154f 7A        		.byte	122
 5738 1550 84        		.byte	-124
 5739 1551 85        		.byte	-123
 5740 1552 87        		.byte	-121
 5741 1553 95        		.byte	-107
 5742 1554 A0        		.byte	-96
 5743 1555 9F        		.byte	-97
 5744 1556 A2        		.byte	-94
 5745 1557 AB        		.byte	-85
 5746 1558 B4        		.byte	-76
 5747 1559 B9        		.byte	-71
 5748 155a BA        		.byte	-70
 5749 155b BD        		.byte	-67
 5750 155c C1        		.byte	-63
 5751 155d C2        		.byte	-62
 5752 155e BE        		.byte	-66
 5753 155f B8        		.byte	-72
 5754 1560 B0        		.byte	-80
 5755 1561 A9        		.byte	-87
 5756 1562 A7        		.byte	-89
 5757 1563 A3        		.byte	-93
 5758 1564 9F        		.byte	-97
 5759 1565 A3        		.byte	-93
 5760 1566 A9        		.byte	-87
 5761 1567 AC        		.byte	-84
 5762 1568 AB        		.byte	-85
 5763 1569 A5        		.byte	-91
 5764 156a 99        		.byte	-103
 5765 156b 94        		.byte	-108
 5766 156c 95        		.byte	-107
 5767 156d 8B        		.byte	-117
 5768 156e 81        		.byte	-127
 5769 156f 7A        		.byte	122
 5770 1570 72        		.byte	114
 5771 1571 6D        		.byte	109
 5772 1572 6A        		.byte	106
 5773 1573 6A        		.byte	106
 5774 1574 71        		.byte	113
 5775 1575 70        		.byte	112
 5776 1576 66        		.byte	102
 5777 1577 5D        		.byte	93
 5778 1578 59        		.byte	89
 5779 1579 5D        		.byte	93
 5780 157a 64        		.byte	100
 5781 157b 64        		.byte	100
 5782 157c 61        		.byte	97
 5783 157d 63        		.byte	99
 5784 157e 5E        		.byte	94
 5785 157f 4F        		.byte	79
 5786 1580 3C        		.byte	60
 5787 1581 30        		.byte	48
 5788 1582 35        		.byte	53
 5789 1583 40        		.byte	64
 5790 1584 48        		.byte	72
 5791 1585 51        		.byte	81
 5792 1586 5B        		.byte	91
 5793 1587 67        		.byte	103
 5794 1588 76        		.byte	118
 5795 1589 7C        		.byte	124
 5796 158a 79        		.byte	121
 5797 158b 7C        		.byte	124
 5798 158c 85        		.byte	-123
 5799 158d 91        		.byte	-111
 5800 158e 9F        		.byte	-97
 5801 158f A7        		.byte	-89
 5802 1590 A5        		.byte	-91
 5803 1591 9F        		.byte	-97
 5804 1592 99        		.byte	-103
 5805 1593 9C        		.byte	-100
 5806 1594 A2        		.byte	-94
 5807 1595 A9        		.byte	-87
 5808 1596 B6        		.byte	-74
 5809 1597 BC        		.byte	-68
 5810 1598 BB        		.byte	-69
 5811 1599 B7        		.byte	-73
 5812 159a B1        		.byte	-79
 5813 159b AB        		.byte	-85
 5814 159c A3        		.byte	-93
 5815 159d 9E        		.byte	-98
 5816 159e A9        		.byte	-87
 5817 159f B5        		.byte	-75
 5818 15a0 B7        		.byte	-73
 5819 15a1 B9        		.byte	-71
 5820 15a2 BA        		.byte	-70
 5821 15a3 BA        		.byte	-70
 5822 15a4 C0        		.byte	-64
 5823 15a5 C2        		.byte	-62
 5824 15a6 BC        		.byte	-68
 5825 15a7 B7        		.byte	-73
 5826 15a8 B7        		.byte	-73
 5827 15a9 B6        		.byte	-74
 5828 15aa B4        		.byte	-76
 5829 15ab B0        		.byte	-80
 5830 15ac A8        		.byte	-88
 5831 15ad A0        		.byte	-96
 5832 15ae A1        		.byte	-95
 5833 15af 9C        		.byte	-100
 5834 15b0 8E        		.byte	-114
 5835 15b1 8B        		.byte	-117
 5836 15b2 87        		.byte	-121
 5837 15b3 7B        		.byte	123
 5838 15b4 7D        		.byte	125
 5839 15b5 7F        		.byte	127
 5840 15b6 79        		.byte	121
 5841 15b7 72        		.byte	114
 5842 15b8 68        		.byte	104
 5843 15b9 62        		.byte	98
 5844 15ba 61        		.byte	97
 5845 15bb 5F        		.byte	95
 5846 15bc 65        		.byte	101
 5847 15bd 66        		.byte	102
 5848 15be 58        		.byte	88
 5849 15bf 51        		.byte	81
 5850 15c0 57        		.byte	87
 5851 15c1 57        		.byte	87
 5852 15c2 53        		.byte	83
 5853 15c3 4F        		.byte	79
 5854 15c4 4F        		.byte	79
 5855 15c5 51        		.byte	81
 5856 15c6 53        		.byte	83
 5857 15c7 5A        		.byte	90
 5858 15c8 5F        		.byte	95
 5859 15c9 5E        		.byte	94
 5860 15ca 64        		.byte	100
 5861 15cb 6D        		.byte	109
 5862 15cc 71        		.byte	113
 5863 15cd 70        		.byte	112
 5864 15ce 70        		.byte	112
 5865 15cf 71        		.byte	113
 5866 15d0 70        		.byte	112
 5867 15d1 6B        		.byte	107
 5868 15d2 5E        		.byte	94
 5869 15d3 4B        		.byte	75
 5870 15d4 38        		.byte	56
 5871 15d5 33        		.byte	51
 5872 15d6 44        		.byte	68
 5873 15d7 53        		.byte	83
 5874 15d8 5F        		.byte	95
 5875 15d9 6C        		.byte	108
 5876 15da 77        		.byte	119
 5877 15db 7D        		.byte	125
 5878 15dc 80        		.byte	-128
 5879 15dd 84        		.byte	-124
 5880 15de 89        		.byte	-119
 5881 15df 87        		.byte	-121
